# Logfile created on Tue Apr 28 22:59:28 -0300 2009

Processing HomeController#index (for 127.0.0.1 at 2009-04-28 22:59:47) [GET]
Rendering template within layouts/application
Rendering home/index
Completed in 145ms (View: 103, DB: 0) | 200 OK [http://localhost/]


Processing ComposersController#index (for 127.0.0.1 at 2009-04-28 22:59:52) [GET]
Redirected to http://localhost:3000/session/new
Filter chain halted as [:login_required] rendered_or_redirected.
Completed in 2ms (DB: 0) | 302 Found [http://localhost/composers]


Processing SessionsController#new (for 127.0.0.1 at 2009-04-28 22:59:52) [GET]
Rendering template within layouts/application
Rendering sessions/new
Completed in 20ms (View: 16, DB: 0) | 200 OK [http://localhost/session/new]


Processing SessionsController#create (for 127.0.0.1 at 2009-04-28 22:59:57) [POST]
  Parameters: {"commit"=>"Log in", "login"=>"boolean", "password"=>"pedoman"}
  [4;36;1mUser Load (0.8ms)[0m   [0;1mSELECT * FROM "users" WHERE ("users"."login" = 'boolean') LIMIT 1[0m
  [4;36;1mDirector Create (0.4ms)[0m   [0;1mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Edo De Waart', '2009-04-29 02:00:18', '2009-04-29 02:00:18')[0m
  [4;35;1mDirector Load (0.4ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Edo De Waart') LIMIT 1[0m
  [4;36;1mDirector Load (0.2ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Eugene Ormandy') LIMIT 1[0m
  [4;35;1mDirector Exists (0.3ms)[0m   [0mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Eugene Ormandy') LIMIT 1[0m
  [4;36;1mDirector Create (0.4ms)[0m   [0;1mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Eugene Ormandy', '2009-04-29 02:00:18', '2009-04-29 02:00:18')[0m
  [4;35;1mDirector Load (0.4ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Eugene Ormandy') LIMIT 1[0m
  [4;36;1mDirector Load (0.4ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Odon Alonso') LIMIT 1[0m
  [4;35;1mDirector Load (0.3ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Neville Marriner') LIMIT 1[0m
  [4;36;1mDirector Exists (0.2ms)[0m   [0;1mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Neville Marriner') LIMIT 1[0m
  [4;35;1mDirector Create (0.3ms)[0m   [0mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Neville Marriner', '2009-04-29 02:00:18', '2009-04-29 02:00:18')[0m
  [4;36;1mDirector Load (0.4ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Neville Marriner') LIMIT 1[0m
  [4;35;1mDirector Load (0.3ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Antonio Janigro') LIMIT 1[0m
  [4;36;1mDirector Exists (0.2ms)[0m   [0;1mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Antonio Janigro') LIMIT 1[0m
  [4;35;1mDirector Create (0.4ms)[0m   [0mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Antonio Janigro', '2009-04-29 02:00:18', '2009-04-29 02:00:18')[0m
  [4;36;1mDirector Load (0.5ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Antonio Janigro') LIMIT 1[0m
  [4;35;1mDirector Load (0.4ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Antonio Janigro') LIMIT 1[0m
  [4;36;1mDirector Load (0.3ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Edouard Melkus') LIMIT 1[0m
  [4;35;1mDirector Exists (0.2ms)[0m   [0mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Edouard Melkus') LIMIT 1[0m
  [4;36;1mDirector Create (0.3ms)[0m   [0;1mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Edouard Melkus', '2009-04-29 02:00:18', '2009-04-29 02:00:18')[0m
  [4;35;1mDirector Load (0.4ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Edouard Melkus') LIMIT 1[0m
  [4;36;1mDirector Load (0.4ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Edouard Melkus') LIMIT 1[0m
  [4;35;1mDirector Load (0.4ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Edouard Melkus') LIMIT 1[0m
  [4;36;1mDirector Load (0.3ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Colin Sir Davis') LIMIT 1[0m
  [4;35;1mDirector Exists (0.2ms)[0m   [0mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Colin Sir Davis') LIMIT 1[0m
  [4;36;1mDirector Create (0.4ms)[0m   [0;1mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Colin Sir Davis', '2009-04-29 02:00:18', '2009-04-29 02:00:18')[0m
  [4;35;1mDirector Load (0.3ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Seiji Ozawa') LIMIT 1[0m
  [4;36;1mDirector Exists (0.2ms)[0m   [0;1mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Seiji Ozawa') LIMIT 1[0m
  [4;35;1mDirector Create (0.4ms)[0m   [0mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Seiji Ozawa', '2009-04-29 02:00:18', '2009-04-29 02:00:18')[0m
  [4;36;1mDirector Load (0.5ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Colin Sir Davis') LIMIT 1[0m
  [4;35;1mDirector Load (0.4ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Colin Sir Davis') LIMIT 1[0m
  [4;36;1mDirector Load (0.3ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Bernard Haitink') LIMIT 1[0m
  [4;35;1mDirector Exists (0.3ms)[0m   [0mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Bernard Haitink') LIMIT 1[0m
  [4;36;1mDirector Create (0.4ms)[0m   [0;1mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Bernard Haitink', '2009-04-29 02:00:19', '2009-04-29 02:00:19')[0m
  [4;35;1mDirector Load (0.3ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Pierre Boulez') LIMIT 1[0m
  [4;36;1mDirector Exists (0.2ms)[0m   [0;1mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Pierre Boulez') LIMIT 1[0m
  [4;35;1mDirector Create (0.4ms)[0m   [0mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Pierre Boulez', '2009-04-29 02:00:19', '2009-04-29 02:00:19')[0m
  [4;36;1mDirector Load (0.3ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Antal Doratti') LIMIT 1[0m
  [4;35;1mDirector Exists (0.2ms)[0m   [0mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Antal Doratti') LIMIT 1[0m
  [4;36;1mDirector Create (0.4ms)[0m   [0;1mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Antal Doratti', '2009-04-29 02:00:19', '2009-04-29 02:00:19')[0m
  [4;35;1mDirector Load (0.4ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Herbert Von Karajan') LIMIT 1[0m
  [4;36;1mDirector Load (0.4ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Herbert Von Karajan') LIMIT 1[0m
  [4;35;1mDirector Load (0.4ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Herbert Von Karajan') LIMIT 1[0m
  [4;36;1mDirector Load (0.4ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Herbert Von Karajan') LIMIT 1[0m
  [4;35;1mDirector Load (0.5ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Herbert Von Karajan') LIMIT 1[0m
  [4;36;1mDirector Load (0.4ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Herbert Von Karajan') LIMIT 1[0m
  [4;35;1mDirector Load (0.4ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Herbert Von Karajan') LIMIT 1[0m
  [4;36;1mDirector Load (0.4ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Herbert Von Karajan') LIMIT 1[0m
  [4;35;1mDirector Load (0.4ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Herbert Von Karajan') LIMIT 1[0m
  [4;36;1mDirector Load (0.4ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Eugene Ormandy') LIMIT 1[0m
  [4;35;1mDirector Load (0.3ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Alex Von Pitamic') LIMIT 1[0m
  [4;36;1mDirector Exists (0.2ms)[0m   [0;1mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Alex Von Pitamic') LIMIT 1[0m
  [4;35;1mDirector Create (0.4ms)[0m   [0mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Alex Von Pitamic', '2009-04-29 02:00:19', '2009-04-29 02:00:19')[0m
  [4;36;1mDirector Load (0.3ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'George Szell') LIMIT 1[0m
  [4;35;1mDirector Exists (0.2ms)[0m   [0mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'George Szell') LIMIT 1[0m
  [4;36;1mDirector Create (0.4ms)[0m   [0;1mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('George Szell', '2009-04-29 02:00:19', '2009-04-29 02:00:19')[0m
  [4;35;1mDirector Load (0.3ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Pierino Gamba') LIMIT 1[0m
  [4;36;1mDirector Exists (0.2ms)[0m   [0;1mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Pierino Gamba') LIMIT 1[0m
  [4;35;1mDirector Create (0.4ms)[0m   [0mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Pierino Gamba', '2009-04-29 02:00:19', '2009-04-29 02:00:19')[0m
  [4;36;1mDirector Load (0.3ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Leonard Berstein') LIMIT 1[0m
  [4;35;1mDirector Exists (0.2ms)[0m   [0mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Leonard Berstein') LIMIT 1[0m
  [4;36;1mDirector Create (0.4ms)[0m   [0;1mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Leonard Berstein', '2009-04-29 02:00:19', '2009-04-29 02:00:19')[0m
  [4;35;1mDirector Load (0.3ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Otto Klemperer') LIMIT 1[0m
  [4;36;1mDirector Exists (0.2ms)[0m   [0;1mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Otto Klemperer') LIMIT 1[0m
  [4;35;1mDirector Create (0.4ms)[0m   [0mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Otto Klemperer', '2009-04-29 02:00:19', '2009-04-29 02:00:19')[0m
  [4;36;1mDirector Load (0.3ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Eliahu Inbal') LIMIT 1[0m
  [4;35;1mDirector Exists (0.2ms)[0m   [0mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Eliahu Inbal') LIMIT 1[0m
  [4;36;1mDirector Create (0.4ms)[0m   [0;1mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Eliahu Inbal', '2009-04-29 02:00:19', '2009-04-29 02:00:19')[0m
  [4;35;1mDirector Load (0.5ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Pierino Gamba') LIMIT 1[0m
  [4;36;1mDirector Load (0.5ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Otto Klemperer') LIMIT 1[0m
  [4;35;1mDirector Load (0.4ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Otto Klemperer') LIMIT 1[0m
  [4;36;1mDirector Load (0.5ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Bernard Haitink') LIMIT 1[0m
  [4;35;1mDirector Load (0.3ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Willian Steimberg') LIMIT 1[0m
  [4;36;1mDirector Exists (0.3ms)[0m   [0;1mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Willian Steimberg') LIMIT 1[0m
  [4;35;1mDirector Create (0.4ms)[0m   [0mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Willian Steimberg', '2009-04-29 02:00:19', '2009-04-29 02:00:19')[0m
  [4;36;1mDirector Load (0.4ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Willian Steimberg') LIMIT 1[0m
  [4;35;1mDirector Load (0.5ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Eugene Ormandy') LIMIT 1[0m
  [4;36;1mDirector Load (0.3ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Carlo Giulini') LIMIT 1[0m
  [4;35;1mDirector Exists (0.3ms)[0m   [0mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Carlo Giulini') LIMIT 1[0m
  [4;36;1mDirector Create (0.4ms)[0m   [0;1mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Carlo Giulini', '2009-04-29 02:00:19', '2009-04-29 02:00:19')[0m
  [4;35;1mDirector Load (0.4ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Eugen Jochum') LIMIT 1[0m
  [4;36;1mDirector Exists (0.3ms)[0m   [0;1mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Eugen Jochum') LIMIT 1[0m
  [4;35;1mDirector Create (0.3ms)[0m   [0mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Eugen Jochum', '2009-04-29 02:00:19', '2009-04-29 02:00:19')[0m
  [4;36;1mDirector Load (0.3ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Karl Bohm') LIMIT 1[0m
  [4;35;1mDirector Exists (0.2ms)[0m   [0mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Karl Bohm') LIMIT 1[0m
  [4;36;1mDirector Create (2.0ms)[0m   [0;1mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Karl Bohm', '2009-04-29 02:00:19', '2009-04-29 02:00:19')[0m
  [4;35;1mDirector Load (0.4ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Daniel Barenboim') LIMIT 1[0m
  [4;36;1mDirector Load (0.4ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Daniel Barenboim') LIMIT 1[0m
  [4;35;1mDirector Load (0.4ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Daniel Barenboim') LIMIT 1[0m
  [4;36;1mDirector Load (0.4ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Eugene Ormandy') LIMIT 1[0m
  [4;35;1mDirector Load (0.3ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Maurice Abravanel') LIMIT 1[0m
  [4;36;1mDirector Exists (0.2ms)[0m   [0;1mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Maurice Abravanel') LIMIT 1[0m
  [4;35;1mDirector Create (0.5ms)[0m   [0mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Maurice Abravanel', '2009-04-29 02:00:19', '2009-04-29 02:00:19')[0m
  [4;36;1mDirector Load (0.3ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Carl-august Bunte') LIMIT 1[0m
  [4;35;1mDirector Exists (0.2ms)[0m   [0mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Carl-august Bunte') LIMIT 1[0m
  [4;36;1mDirector Create (0.4ms)[0m   [0;1mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Carl-august Bunte', '2009-04-29 02:00:19', '2009-04-29 02:00:19')[0m
  [4;35;1mDirector Load (0.4ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Carl-august Bunte') LIMIT 1[0m
  [4;36;1mDirector Load (0.3ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Zubin Mehta') LIMIT 1[0m
  [4;35;1mDirector Exists (0.2ms)[0m   [0mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Zubin Mehta') LIMIT 1[0m
  [4;36;1mDirector Create (0.3ms)[0m   [0;1mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Zubin Mehta', '2009-04-29 02:00:19', '2009-04-29 02:00:19')[0m
  [4;35;1mDirector Load (0.3ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Michael Tilson Thomas') LIMIT 1[0m
  [4;36;1mDirector Exists (0.3ms)[0m   [0;1mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Michael Tilson Thomas') LIMIT 1[0m
  [4;35;1mDirector Create (0.4ms)[0m   [0mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Michael Tilson Thomas', '2009-04-29 02:00:19', '2009-04-29 02:00:19')[0m
  [4;36;1mDirector Load (0.5ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Michael Tilson Thomas') LIMIT 1[0m
  [4;35;1mDirector Load (0.4ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Michael Tilson Thomas') LIMIT 1[0m
  [4;36;1mDirector Load (0.4ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Michael Tilson Thomas') LIMIT 1[0m
  [4;35;1mDirector Load (0.3ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Fritz Lehmann') LIMIT 1[0m
  [4;36;1mDirector Exists (0.3ms)[0m   [0;1mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Fritz Lehmann') LIMIT 1[0m
  [4;35;1mDirector Create (0.5ms)[0m   [0mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Fritz Lehmann', '2009-04-29 02:00:19', '2009-04-29 02:00:19')[0m
  [4;36;1mDirector Load (0.3ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Robert Wagner') LIMIT 1[0m
  [4;35;1mDirector Exists (0.3ms)[0m   [0mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Robert Wagner') LIMIT 1[0m
  [4;36;1mDirector Create (0.4ms)[0m   [0;1mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Robert Wagner', '2009-04-29 02:00:19', '2009-04-29 02:00:19')[0m
  [4;35;1mDirector Load (0.3ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Arturo Toscanini') LIMIT 1[0m
  [4;36;1mDirector Exists (0.2ms)[0m   [0;1mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Arturo Toscanini') LIMIT 1[0m
  [4;35;1mDirector Create (0.3ms)[0m   [0mINSERT INTO "directors" ("name", "created_at", "updated_at") VALUES('Arturo Toscanini', '2009-04-29 02:00:19', '2009-04-29 02:00:19')[0m
  [4;36;1mDirector Load (0.5ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Arturo Toscanini') LIMIT 1[0m
  [4;35;1mDirector Load (0.4ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Arturo Toscanini') LIMIT 1[0m
  [4;36;1mDirector Load (0.4ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Arturo Toscanini') LIMIT 1[0m
  [4;35;1mDirector Load (0.5ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Herbert Von Karajan') LIMIT 1[0m
  [4;36;1mDirector Load (0.4ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Daniel Barenboim') LIMIT 1[0m
  [4;35;1mDirector Load (0.4ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Daniel Barenboim') LIMIT 1[0m
  [4;36;1mDirector Load (0.4ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Daniel Barenboim') LIMIT 1[0m
  [4;35;1mDirector Load (0.4ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Daniel Barenboim') LIMIT 1[0m
  [4;36;1mDirector Load (0.4ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Daniel Barenboim') LIMIT 1[0m
  [4;35;1mDirector Load (0.5ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Daniel Barenboim') LIMIT 1[0m
  [4;36;1mDirector Load (0.4ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Daniel Barenboim') LIMIT 1[0m
  [4;35;1mDirector Load (0.5ms)[0m   [0mSELECT * FROM "directors" WHERE ("directors"."name" = 'Daniel Barenboim') LIMIT 1[0m
  [4;36;1mDirector Load (0.3ms)[0m   [0;1mSELECT * FROM "directors" WHERE ("directors"."name" = 'Charles Munch') LIMIT 1[0m
  [4;35;1mDirector Exists (0.2ms)[0m   [0mSELECT "directors".id FROM "directors" WHERE ("directors"."name" = 'Charles Munch') LIMIT 1[0m
